user_id,application_at,loan_outcome
1,2017-08-14 09:08:50.000000,defaulted
2,2016-05-17 10:10:12.447976,repaid
3,2016-10-20 10:07:20.459081,defaulted
4,2017-01-13 13:03:34.000000,defaulted
5,2016-11-03 15:41:39.124610,repaid
6,2018-02-25 14:43:24.000000,defaulted
7,2016-07-11 14:07:46.202826,repaid
8,2017-02-20 16:22:44.000000,defaulted
9,2018-01-03 16:21:38.000000,defaulted
10,2018-02-01 11:24:01.000000,repaid
11,2017-01-31 06:06:29.000000,repaid
12,2018-08-04 03:05:50.000000,repaid
13,2018-09-28 12:22:32.000000,defaulted
14,2017-12-15 20:09:28.000000,repaid
15,2016-12-15 06:15:31.000000,repaid
16,2017-06-08 06:32:33.000000,repaid
17,2018-04-12 17:21:54.000000,repaid
18,2017-03-05 07:32:18.000000,defaulted
19,2017-01-24 13:36:42.000000,repaid
20,2018-09-17 10:30:08.000000,defaulted
21,2018-11-20 07:24:53.000000,repaid
22,2018-09-26 16:36:13.000000,defaulted
23,2017-08-11 04:38:05.000000,defaulted
24,2018-08-23 05:34:43.000000,repaid
25,2016-03-13 19:18:20.597393,repaid
26,2018-02-21 09:38:01.000000,repaid
27,2018-06-05 09:27:02.000000,repaid
28,2016-12-30 13:59:12.000000,defaulted
29,2015-06-29 15:30:55.000000,repaid
30,2016-09-03 20:29:01.104246,repaid
31,2018-08-18 11:41:04.000000,repaid
32,2018-01-09 03:08:25.000000,repaid
33,2017-11-25 21:16:44.000000,defaulted
34,2016-11-16 16:34:56.545478,defaulted
35,2017-12-09 10:45:04.000000,repaid
36,2017-07-12 12:25:13.000000,repaid
37,2017-04-20 05:26:39.000000,repaid
38,2016-12-01 13:59:49.000000,repaid
39,2017-09-12 16:37:27.000000,repaid
40,2018-03-04 15:43:17.000000,defaulted
41,2017-06-20 14:06:19.000000,defaulted
42,2017-08-29 03:44:07.000000,defaulted
43,2017-05-27 05:37:06.000000,repaid
44,2017-07-27 03:37:08.000000,defaulted
45,2016-05-24 18:41:48.000000,repaid
46,2017-06-27 19:24:55.000000,repaid
47,2017-04-25 09:32:40.000000,defaulted
48,2017-05-29 19:22:31.000000,defaulted
49,2016-08-23 05:14:23.360387,repaid
50,2017-01-31 16:21:49.000000,defaulted
51,2016-12-07 08:48:01.000000,repaid
52,2018-05-05 13:21:37.000000,defaulted
53,2018-08-07 06:07:16.000000,defaulted
54,2017-08-01 12:33:25.000000,repaid
55,2018-09-28 13:03:11.000000,repaid
56,2016-09-19 19:53:05.843507,repaid
57,2017-06-15 10:02:11.000000,repaid
58,2017-09-06 08:57:36.000000,repaid
59,2018-07-31 10:59:25.000000,defaulted
60,2016-06-29 14:12:54.652045,repaid
61,2016-08-28 10:53:51.000000,defaulted
62,2017-12-05 07:10:15.000000,repaid
63,2017-08-20 07:09:57.000000,defaulted
64,2017-08-07 15:44:14.000000,defaulted
65,2017-11-24 16:46:55.000000,repaid
66,2018-09-06 14:59:46.000000,defaulted
67,2016-11-30 10:18:50.000000,defaulted
68,2017-01-19 14:37:01.000000,defaulted
69,2017-01-25 08:41:00.000000,defaulted
70,2018-10-29 17:33:06.000000,repaid
71,2017-02-20 16:40:03.000000,defaulted
72,2018-05-02 09:21:25.000000,defaulted
73,2018-10-05 06:38:18.000000,repaid
74,2017-03-10 13:37:47.000000,defaulted
75,2018-06-06 13:29:09.000000,defaulted
76,2018-03-11 10:46:35.000000,defaulted
77,2018-07-05 10:05:00.000000,repaid
78,2017-12-22 10:34:53.000000,defaulted
79,2016-04-06 16:52:47.678641,repaid
80,2016-03-02 20:08:09.783785,repaid
81,2018-04-13 05:42:13.000000,defaulted
82,2016-12-27 12:15:33.000000,defaulted
83,2016-11-25 21:11:58.575495,repaid
84,2017-07-01 08:50:53.000000,repaid
85,2017-12-28 07:33:31.000000,defaulted
86,2016-11-17 03:48:39.689915,defaulted
87,2016-12-28 05:48:38.000000,repaid
88,2016-09-23 11:26:56.000000,defaulted
89,2016-08-19 16:20:48.974338,defaulted
90,2018-10-05 05:58:34.000000,repaid
91,2016-08-31 16:17:10.722880,repaid
92,2018-06-03 04:49:57.000000,repaid
93,2018-08-21 05:15:15.000000,defaulted
94,2017-11-22 08:41:31.000000,repaid
95,2017-07-08 10:20:06.000000,defaulted
96,2016-06-24 08:33:51.894232,repaid
97,2016-12-14 17:07:34.000000,repaid
98,2017-01-29 15:32:19.000000,repaid
99,2017-02-02 09:12:11.000000,defaulted
100,2016-11-27 14:31:23.324919,repaid
101,2017-11-13 18:09:49.000000,repaid
102,2018-07-07 09:24:40.000000,repaid
103,2017-08-01 12:21:48.000000,repaid
104,2016-04-07 03:55:30.625646,repaid
105,2017-05-31 19:39:27.000000,repaid
106,2018-07-12 10:46:33.000000,defaulted
107,2018-11-05 04:18:23.000000,repaid
108,2018-08-10 05:17:05.000000,defaulted
109,2017-11-16 14:11:36.000000,repaid
110,2017-08-19 12:40:00.000000,repaid
111,2017-02-17 05:10:53.000000,repaid
112,2018-03-28 11:30:21.000000,defaulted
113,2018-05-05 09:34:19.000000,defaulted
114,2018-05-18 06:38:18.000000,defaulted
115,2016-06-07 21:04:03.046526,repaid
116,2016-12-12 12:41:32.000000,defaulted
117,2016-07-29 10:00:30.000000,repaid
118,2017-04-07 07:47:01.000000,defaulted
119,2018-08-06 06:20:48.000000,defaulted
120,2018-03-26 06:18:42.000000,repaid
121,2016-08-12 12:36:01.576546,repaid
122,2018-04-07 19:00:59.000000,defaulted
123,2017-10-13 05:12:59.000000,repaid
124,2017-11-19 07:58:37.000000,repaid
125,2018-02-05 10:54:48.000000,defaulted
126,2016-12-07 14:49:01.000000,defaulted
127,2016-07-12 12:07:46.000000,repaid
128,2017-05-22 13:14:19.000000,defaulted
129,2018-02-14 01:07:53.000000,repaid
130,2016-08-07 14:38:04.000000,repaid
131,2018-09-18 12:37:43.000000,repaid
132,2017-03-28 13:48:12.000000,defaulted
133,2015-12-30 07:28:36.408916,repaid
134,2017-04-03 12:50:11.000000,repaid
135,2016-11-11 22:26:17.809428,repaid
136,2018-07-11 09:44:07.000000,defaulted
137,2018-08-08 08:13:19.000000,repaid
138,2016-12-30 06:11:25.000000,repaid
139,2016-05-14 19:13:03.599541,repaid
140,2018-10-16 09:20:25.000000,repaid
141,2017-02-06 08:32:28.000000,repaid
142,2018-03-20 07:50:13.000000,defaulted
143,2017-08-18 08:44:50.000000,repaid
144,2017-03-26 07:47:26.000000,defaulted
145,2017-05-17 17:24:48.000000,defaulted
146,2017-04-30 10:34:21.000000,repaid
147,2017-12-30 17:02:01.000000,repaid
148,2018-08-09 06:47:58.000000,defaulted
149,2018-03-01 13:09:18.000000,repaid
